Vehicle_ID,Car_Model,Battery_Type,Battery_Capacity_kWh,Vehicle_Age_Months,Total_Charging_Cycles,Avg_Temperature_C,Fast_Charge_Ratio,Avg_Discharge_Rate_C,Driving_Style,Internal_Resistance_Ohm,SoH_Percent,Battery_Status
d1fdef0f,MG ZS EV,NMC,50.0,33,121,12.5,0.21,1.1,Conservative,0.078,88.23,Moderate
cca98838,Hyundai Kona Electric,NCA,75.0,39,144,38.4,0.54,2.07,Moderate,0.0595,87.69,Moderate
68cc8684,Tesla Model Y,NMC,40.0,67,771,28.2,0.53,1.88,Moderate,0.0598,82.69,Moderate
6c8ebafb,Nissan Leaf,LFP,82.0,28,324,28.1,0.28,1.22,Moderate,0.0277,92.5,Healthy
0c7a35bd,Tesla Model Y,NCA,75.0,49,1380,37.1,0.44,0.67,Conservative,0.0353,86.53,Moderate
024a23d0,MG ZS EV,NCA,64.0,10,1339,32.0,0.95,1.89,Aggressive,0.0316,87.7,Moderate
358350df,Ford Mustang Mach-E,NMC,82.0,21,909,34.6,0.37,2.08,Aggressive,0.0427,87.75,Moderate
6e1b110e,Tesla Model Y,NMC,64.0,15,1450,26.5,0.16,1.78,Moderate,0.0418,88.16,Moderate
74177871,MG ZS EV,LFP,40.0,2,250,21.3,0.92,1.26,Aggressive,0.0263,92.82,Healthy
ca06796c,Tesla Model 3,NMC,82.0,63,245,25.9,0.7,2.23,Moderate,0.0531,85.42,Moderate
e6c30847,Hyundai Kona Electric,LFP,82.0,50,420,20.4,0.73,2.44,Aggressive,0.0519,88.78,Moderate
405b9db1,Ford Mustang Mach-E,NMC,75.0,17,580,10.3,0.54,0.81,Aggressive,0.0276,92.17,Healthy
11912654,Ford Mustang Mach-E,LFP,50.0,82,808,31.2,0.31,1.72,Aggressive,0.0624,82.3,Moderate
d9542af2,Tesla Model 3,LFP,50.0,37,614,38.6,0.54,1.94,Moderate,0.0754,84.57,Moderate
b9b8b339,MG ZS EV,LFP,82.0,41,234,29.0,0.17,0.98,Aggressive,0.0256,90.88,Healthy
79c491e4,MG ZS EV,NCA,75.0,64,71,38.9,0.46,1.52,Aggressive,0.0638,87.22,Moderate
2d76ac9a,Nissan Leaf,NCA,88.0,90,305,22.2,0.62,2.32,Moderate,0.0648,83.25,Moderate
0df2ada3,Hyundai Kona Electric,NMC,82.0,32,1404,38.5,0.8,2.26,Aggressive,0.0517,81.82,Moderate
1e36d280,Hyundai Kona Electric,NMC,40.0,68,510,15.2,0.41,0.77,Moderate,0.0412,86.76,Moderate
a0912a0a,Hyundai Kona Electric,LFP,40.0,15,742,37.4,0.31,1.58,Moderate,0.066,87.03,Moderate
63245a6e,Tesla Model 3,LFP,88.0,28,54,32.1,0.58,0.93,Aggressive,0.0383,92.56,Healthy
783fbeae,MG ZS EV,NMC,40.0,63,167,20.7,0.62,1.16,Moderate,0.0412,88.16,Moderate
3c9a8477,Hyundai Kona Electric,NMC,50.0,46,68,13.0,0.52,0.67,Conservative,0.0509,89.49,Moderate
d483b234,Ford Mustang Mach-E,NMC,50.0,85,562,16.8,0.44,1.1,Moderate,0.0457,85.09,Moderate
aac09452,Tesla Model Y,LFP,88.0,85,949,14.9,0.4,1.37,Conservative,0.0416,82.29,Moderate
6494a8d0,Ford Mustang Mach-E,NMC,75.0,18,858,22.6,0.38,0.56,Moderate,0.06,89.35,Moderate
d97e91c9,MG ZS EV,LFP,75.0,63,1176,24.9,0.68,0.75,Conservative,0.0651,81.22,Moderate
3b0f8099,MG ZS EV,LFP,88.0,15,270,33.8,0.21,1.19,Moderate,0.0208,93.9,Healthy
f5dab696,MG ZS EV,NCA,50.0,77,66,23.0,0.35,1.47,Conservative,0.0657,86.71,Moderate
b720225e,MG ZS EV,NMC,75.0,32,625,33.0,0.83,2.49,Aggressive,0.0348,87.97,Moderate
bd8c328f,Tesla Model Y,LFP,50.0,94,1078,28.3,0.26,2.21,Conservative,0.0577,79.72,Critical
1792277c,Nissan Leaf,LFP,40.0,36,443,37.9,0.46,1.73,Aggressive,0.0255,90.96,Healthy
474e9377,Ford Mustang Mach-E,LFP,40.0,82,523,16.7,0.46,0.62,Moderate,0.0456,84.56,Moderate
93ea79be,Tesla Model Y,LFP,88.0,45,906,17.4,0.86,0.86,Moderate,0.02,89.13,Moderate
30bcde97,MG ZS EV,NMC,64.0,36,1292,13.0,0.26,2.4,Aggressive,0.0418,84.41,Moderate
4b83fe38,Tesla Model Y,NCA,82.0,71,316,19.9,0.73,1.22,Moderate,0.0667,85.03,Moderate
4e1cc3b1,MG ZS EV,NMC,40.0,27,1246,21.5,0.85,0.76,Conservative,0.0646,81.61,Moderate
20623026,Tesla Model Y,NCA,88.0,91,962,37.8,0.16,1.59,Aggressive,0.0406,83.43,Moderate
c2468c35,Ford Mustang Mach-E,LFP,82.0,20,139,13.8,0.46,1.92,Aggressive,0.0735,91.34,Healthy
3fde367d,Tesla Model Y,NCA,82.0,92,290,37.3,0.16,1.34,Moderate,0.0759,84.44,Moderate
b60bd77d,Hyundai Kona Electric,LFP,50.0,90,314,18.7,0.91,0.62,Aggressive,0.0783,82.54,Moderate
211d1aaa,Ford Mustang Mach-E,NMC,75.0,69,1101,39.1,0.24,2.0,Conservative,0.043,83.8,Moderate
0bb4b942,MG ZS EV,NCA,82.0,1,377,27.2,0.6,0.52,Aggressive,0.0757,89.09,Moderate
fa280dcf,Tesla Model Y,LFP,50.0,34,671,35.6,0.35,1.04,Conservative,0.0271,88.7,Moderate
2b26fe31,Tesla Model Y,NMC,40.0,82,353,38.3,0.34,0.77,Aggressive,0.0724,84.32,Moderate
0564fc52,Ford Mustang Mach-E,NCA,88.0,15,52,29.5,0.64,2.44,Conservative,0.0395,94.85,Healthy
f4027f00,Ford Mustang Mach-E,NMC,64.0,53,1302,18.8,0.94,1.75,Moderate,0.0206,84.19,Moderate
9a2b5334,Hyundai Kona Electric,NCA,88.0,3,1150,29.7,0.84,2.38,Moderate,0.055,87.81,Moderate
0f9cdd59,Hyundai Kona Electric,NMC,50.0,81,1349,28.1,0.28,1.38,Moderate,0.0395,82.59,Moderate
184a5e6b,Tesla Model Y,NMC,50.0,30,938,21.1,0.87,0.69,Aggressive,0.0309,89.34,Moderate
ac744a16,Tesla Model Y,NMC,75.0,63,419,29.4,0.12,0.83,Conservative,0.0307,90.3,Healthy
c071a15f,Tesla Model 3,NCA,82.0,10,923,17.4,0.87,2.44,Conservative,0.026,88.79,Moderate
f8f4bf08,Tesla Model 3,LFP,40.0,49,836,10.6,0.8,2.03,Conservative,0.0587,82.96,Moderate
e7e73931,MG ZS EV,NMC,88.0,81,1278,10.4,0.92,2.42,Conservative,0.0264,83.92,Moderate
904926ba,Tesla Model 3,NCA,75.0,18,1033,32.8,0.86,2.13,Aggressive,0.0384,86.45,Moderate
2a2c428f,Hyundai Kona Electric,NMC,40.0,35,1335,26.3,0.12,0.59,Conservative,0.0527,85.06,Moderate
3177ba32,MG ZS EV,NMC,88.0,29,99,16.8,0.43,1.21,Moderate,0.0372,92.14,Healthy
ac5fef92,Tesla Model 3,NMC,64.0,22,275,16.7,0.91,1.06,Aggressive,0.0246,91.06,Healthy
9df6f716,Nissan Leaf,LFP,88.0,20,414,22.9,0.38,0.86,Moderate,0.0455,91.77,Healthy
8c4cc072,Tesla Model 3,NMC,88.0,14,605,37.5,0.66,2.37,Aggressive,0.0686,88.87,Moderate
6e08f055,Hyundai Kona Electric,NCA,40.0,19,705,14.4,0.48,2.09,Moderate,0.0786,84.59,Moderate
4897f922,MG ZS EV,LFP,75.0,19,235,19.7,0.21,2.04,Aggressive,0.0412,92.46,Healthy
133fabb7,Nissan Leaf,LFP,82.0,82,732,14.1,0.9,2.34,Aggressive,0.043,83.67,Moderate
a6ce75e8,Tesla Model Y,NCA,88.0,69,521,21.5,0.59,1.34,Conservative,0.0547,86.47,Moderate
e66147b9,Tesla Model 3,LFP,50.0,31,790,10.1,0.94,0.53,Moderate,0.0535,88.02,Moderate
5c8462a0,Tesla Model Y,NMC,75.0,18,653,23.8,0.81,1.6,Aggressive,0.0759,85.05,Moderate
280b1465,MG ZS EV,NMC,75.0,18,290,38.9,0.7,1.25,Aggressive,0.0216,93.04,Healthy
3a6fbe73,Tesla Model 3,NMC,50.0,75,201,24.3,0.6,0.82,Aggressive,0.0288,87.23,Moderate
b9e11de9,MG ZS EV,LFP,64.0,54,356,33.0,0.5,0.78,Moderate,0.0516,87.62,Moderate
e41005fb,Nissan Leaf,NMC,82.0,83,1473,10.4,0.19,0.62,Conservative,0.0585,80.77,Moderate
e3104672,MG ZS EV,NMC,82.0,51,917,30.4,0.84,1.61,Moderate,0.0698,82.68,Moderate
680efdf7,Tesla Model 3,NMC,50.0,21,606,39.2,0.54,2.46,Moderate,0.0275,91.06,Healthy
c0e74060,Hyundai Kona Electric,NMC,88.0,24,1195,28.2,0.17,1.88,Conservative,0.0486,87.47,Moderate
90d01359,Ford Mustang Mach-E,NMC,64.0,48,1374,22.7,0.33,0.71,Aggressive,0.0418,82.56,Moderate
53d86b8e,Tesla Model 3,NMC,50.0,14,183,16.4,0.11,2.32,Moderate,0.0313,95.17,Healthy
59040f18,Ford Mustang Mach-E,NMC,64.0,11,1217,26.9,0.58,2.08,Moderate,0.0227,87.98,Moderate
a8134399,Tesla Model 3,LFP,50.0,37,865,25.0,0.37,1.28,Moderate,0.0414,88.65,Moderate
60eb5077,Tesla Model 3,LFP,75.0,95,1081,13.0,0.79,0.8,Conservative,0.0552,79.8,Critical
